City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
chokurdakh,98,RU,1571710842,92,70.62,147.9,10.74,10.33
puerto ayora,3,EC,1571710842,86,-0.74,-90.35,69.01,4.0
esperance,0,AU,1571710842,68,-33.86,121.89,66.2,11.41
albany,20,US,1571710843,87,42.65,-73.75,48.99,5.08
barrow,0,AR,1571710844,78,-38.31,-60.23,43.97,8.77
jamestown,100,AU,1571710845,17,-33.21,138.6,80.31,6.17
rikitea,100,PF,1571710845,82,-23.12,-134.97,70.66,22.57
aklavik,90,CA,1571710845,92,68.22,-135.01,21.2,9.17
tasiilaq,95,GL,1571710845,86,65.61,-37.64,28.4,23.04
hambantota,75,LK,1571710846,100,6.12,81.12,75.2,16.11
lavrentiya,100,RU,1571710846,87,65.58,-170.99,32.59,13.38
san policarpo,0,PH,1571710846,69,12.18,125.51,84.36,4.27
charlestown,1,US,1571710847,81,41.38,-71.64,57.2,13.87
touros,40,BR,1571710847,83,-5.2,-35.46,75.2,4.7
kapaa,40,US,1571710847,78,22.08,-159.32,86.0,10.29
mataura,100,NZ,1571710847,92,-46.19,168.86,44.01,5.99
hermanus,97,ZA,1571710848,71,-34.42,19.24,50.0,24.07
padang,91,ID,1571710848,78,-0.92,100.36,78.19,3.15
quata,100,BR,1571710848,90,-22.25,-50.7,66.49,2.86
cape town,0,ZA,1571710848,73,-33.93,18.42,57.0,3.0
lengshuitan,45,CN,1571710849,37,26.41,111.6,76.08,2.98
bluff,0,AU,1571710849,24,-23.58,149.07,82.65,14.67
atuona,38,PF,1571710849,77,-9.8,-139.03,78.94,13.38
avarua,0,CK,1571710849,74,-21.21,-159.78,78.8,12.75
saldanha,0,PT,1571710850,79,41.42,-6.55,44.24,8.25
meulaboh,78,ID,1571710850,77,4.14,96.13,80.15,1.74
saint-joseph,51,FR,1571710850,93,43.56,6.97,66.2,2.24
hami,100,CN,1571710850,29,42.84,93.51,52.0,9.26
punta arenas,100,CL,1571710852,61,-53.16,-70.91,48.2,10.29
biak,51,ID,1571710852,74,-0.91,122.88,80.73,17.9
kjopsvik,100,NO,1571710852,80,68.1,16.37,41.0,27.51
bowen,40,AU,1571710852,48,-20.01,148.25,82.4,19.46
marsa matruh,20,EG,1571710853,69,31.35,27.25,73.4,14.99
ushuaia,40,AR,1571710853,43,-54.81,-68.31,50.0,19.46
kolobrzeg,29,PL,1571710853,94,54.18,15.58,57.99,1.77
ust-donetskiy,86,RU,1571710853,74,47.64,40.87,49.91,3.58
new norfolk,40,AU,1571710854,42,-42.78,147.06,69.01,5.82
puerto el triunfo,75,SV,1571710854,88,13.27,-88.55,78.8,4.7
tuatapere,100,NZ,1571710854,92,-46.13,167.69,44.01,5.99
kargil,87,PK,1571710854,36,34.56,76.13,30.43,0.94
east london,36,ZA,1571710855,67,-33.02,27.91,56.52,9.6
forestville,20,CA,1571710855,93,48.74,-69.09,35.6,6.93
malpe,75,IN,1571710855,94,13.35,74.72,75.2,5.82
howard springs,90,AU,1571710856,49,-12.5,131.05,96.01,11.41
aksay,100,KZ,1571710856,55,51.17,53.01,41.13,12.48
hailar,0,CN,1571710856,23,49.2,119.7,38.23,9.46
general pico,3,AR,1571710856,29,-35.66,-63.75,52.68,8.37
tiksi,35,RU,1571710857,84,71.64,128.87,5.95,7.76
nikolskoye,90,RU,1571710857,93,59.7,30.79,43.0,4.47
port elizabeth,90,US,1571710857,87,39.31,-74.98,61.0,5.82
marawi,25,PH,1571710858,75,8.0,124.29,86.0,4.0
busselton,6,AU,1571710858,42,-33.64,115.35,77.0,7.78
lagos,20,NG,1571710858,94,6.46,3.39,77.0,2.24
jumla,0,NP,1571710858,32,29.28,82.18,54.19,1.66
rocha,0,UY,1571710859,92,-34.48,-54.34,44.94,2.98
saint-georges,7,CA,1571710860,100,46.12,-70.67,39.99,3.98
husavik,100,CA,1571710860,94,50.56,-96.99,39.0,15.01
port alfred,72,ZA,1571710862,68,-33.59,26.89,57.0,4.81
caborca,0,MX,1571710862,19,30.58,-111.1,73.99,1.01
talaya,20,RU,1571710863,85,55.79,84.89,21.2,20.13
tiznit,68,MA,1571710864,86,29.7,-9.73,51.19,13.76
hilo,75,US,1571710864,62,19.71,-155.08,84.2,6.93
portland,1,US,1571710478,87,43.66,-70.25,48.0,5.82
kavieng,97,PG,1571710864,67,-2.57,150.8,83.55,4.9
fortuna,1,US,1571710865,87,40.6,-124.16,57.99,6.93
sunnyside,62,CA,1571710865,89,47.86,-53.92,40.87,2.82
komsomolskiy,100,RU,1571710866,95,67.55,63.78,19.76,8.55
bredasdorp,31,ZA,1571710866,75,-34.53,20.04,46.4,2.24
butaritari,5,KI,1571710866,73,3.07,172.79,84.94,11.7
merauke,0,ID,1571710866,34,-8.49,140.4,95.47,6.33
thohoyandou,100,ZA,1571710866,69,-22.97,30.46,68.38,11.77
timizart,31,DZ,1571710867,64,36.8,4.25,75.92,9.73
oum hadjer,82,TD,1571710867,47,13.3,19.7,85.35,11.5
okakarara,33,NA,1571710867,16,-20.59,17.46,66.24,7.49
santo amaro da imperatriz,75,BR,1571710867,82,-27.69,-48.78,68.0,6.93
arcata,1,US,1571710869,87,40.87,-124.08,57.99,6.93
dikson,100,RU,1571710869,93,73.51,80.55,28.11,17.94
mogadishu,33,SO,1571710869,84,2.04,45.34,80.46,10.38
mount gambier,0,AU,1571710869,49,-37.83,140.78,71.6,6.93
kodiak,90,US,1571710869,66,39.95,-94.76,51.01,17.22
nadym,100,RU,1571710870,92,65.53,72.51,20.19,18.45
shwebo,0,MM,1571710870,77,22.57,95.7,82.81,5.41
partyzany,0,UA,1571710870,81,45.14,35.15,50.72,5.17
guia de isora,40,ES,1571710871,52,28.21,-16.78,68.0,10.29
rognedino,99,RU,1571710871,94,53.8,33.56,50.27,4.25
lebu,0,ET,1571710872,85,8.96,38.73,47.57,2.91
qinhuangdao,0,CN,1571710872,24,39.94,119.59,68.88,9.57
bonavista,62,CA,1571710873,88,48.65,-53.11,43.0,14.61
brigantine,90,US,1571710874,90,39.41,-74.36,61.0,4.32
vaini,75,IN,1571710874,94,15.34,74.49,71.6,2.55
hobart,40,AU,1571710874,42,-42.88,147.33,69.01,5.82
mar del plata,0,AR,1571710874,67,-46.43,-67.52,47.61,5.17
traunreut,20,DE,1571710875,100,47.96,12.6,53.01,1.12
vanimo,86,PG,1571710876,66,-2.67,141.3,84.18,6.11
ligayan,96,PH,1571710876,68,4.65,119.47,84.92,5.06
saskylakh,14,RU,1571710876,91,71.97,114.09,8.24,10.42
luderitz,0,NA,1571710876,67,-26.65,15.16,57.2,12.75
lixourion,0,GR,1571710877,88,38.2,20.43,64.4,1.01
maniitsoq,0,GL,1571710877,44,65.42,-52.9,35.29,5.73
tessalit,3,ML,1571710879,34,20.2,1.01,81.28,3.13
tuktoyaktuk,75,CA,1571710879,85,69.44,-133.03,17.6,8.05
wanning,75,AT,1571710879,100,48.64,13.53,52.0,2.24
nanortalik,43,GL,1571710879,62,60.14,-45.24,37.17,4.52
margate,40,AU,1571710880,42,-43.03,147.26,69.01,5.82
praia,75,BR,1571710880,69,-20.25,-43.81,73.4,8.05
kahului,40,US,1571710880,51,20.89,-156.47,86.0,19.46
saint-augustin,1,CA,1571710881,75,45.63,-73.98,50.0,5.82
qaanaaq,0,GL,1571710881,38,77.48,-69.36,5.81,10.69
severo-kurilsk,0,RU,1571710881,62,50.68,156.12,42.17,6.58
torbay,90,CA,1571710882,87,47.66,-52.73,46.0,3.36
haimen,75,CN,1571710882,52,31.87,121.18,84.0,8.48
khatanga,100,RU,1571710882,92,71.98,102.47,15.6,15.88
yellowknife,90,CA,1571710883,92,62.45,-114.38,28.4,10.29
waddan,0,LY,1571710883,88,29.16,16.14,63.5,7.29
bambous virieux,75,MU,1571710883,88,-20.34,57.76,73.99,12.75
lagoa,84,PT,1571710884,76,37.14,-8.45,57.99,3.36
talcahuano,0,CL,1571710885,81,-36.72,-73.12,50.0,5.82
coruripe,80,BR,1571710885,79,-10.12,-36.18,76.95,16.87
roald,100,NO,1571710885,81,62.58,6.12,48.2,25.28
carnarvon,0,ZA,1571710886,66,-30.97,22.13,44.76,11.97
nouadhibou,0,MR,1571710886,64,20.93,-17.03,68.0,19.46
kochevo,0,BG,1571710886,87,42.1,24.92,50.0,2.37
vila velha,40,BR,1571710886,78,-3.71,-38.6,79.0,8.05
quimper,0,FR,1571710888,100,48.0,-4.1,48.2,3.36
haines junction,100,CA,1571710888,90,60.75,-137.51,18.27,2.53
karratha,0,AU,1571710888,53,-20.74,116.85,86.38,5.64
souillac,2,FR,1571710889,100,45.6,-0.6,46.99,3.36
jiwani,7,PK,1571710889,71,25.05,61.74,82.71,9.42
valparaiso,20,US,1571710889,54,41.47,-87.06,55.99,16.11
upernavik,0,GL,1571710889,52,72.79,-56.15,12.24,11.48
santa cruz,69,BR,1571710890,92,-6.22,-36.02,67.87,4.72
pleasant point,90,CA,1571710890,67,44.45,-78.7,61.0,8.05
hobyo,0,SO,1571710890,78,5.35,48.53,79.81,5.75
solnechnyy,0,RU,1571710890,42,50.72,136.64,44.26,9.64
barsovo,75,RU,1571710891,100,61.17,73.17,26.6,8.95
quatre cocos,75,MU,1571710891,88,-20.21,57.76,73.99,12.75
sekoma,0,BW,1571710892,18,-24.51,23.93,66.72,8.32
palmer,3,AU,1571710893,49,-34.85,139.16,87.01,10.29
piacabucu,91,BR,1571710893,76,-10.41,-36.43,77.14,13.49
tilichiki,0,RU,1571710893,56,60.47,166.1,19.96,11.39
vanavara,70,RU,1571710894,77,60.35,102.28,20.71,6.53
usta muhammad,0,PK,1571710895,21,28.18,68.05,81.1,4.03
castro,3,CL,1571710895,80,-42.48,-73.76,41.0,6.93
port shepstone,100,ZA,1571710895,71,-30.74,30.45,56.57,7.43
yeppoon,0,AU,1571710896,42,-23.13,150.74,80.6,12.75
leningradskiy,100,RU,1571710896,85,69.38,178.42,27.32,23.47
avera,75,US,1571710896,94,33.19,-82.53,73.4,5.82
clyde river,90,CA,1571710896,100,70.47,-68.59,30.2,9.17
victoria,75,BN,1571710896,74,5.28,115.24,87.8,4.7
pontes e lacerda,85,BR,1571710897,96,-15.23,-59.33,70.2,1.36
san jeronimo,39,PE,1571710897,90,-13.65,-73.37,51.04,3.24
campbell river,90,CA,1571710897,100,50.02,-125.24,50.0,5.82
san patricio,0,PY,1571710897,97,-26.98,-56.83,55.44,3.36
vardo,1,US,1571710898,77,39.62,-77.74,59.0,3.36
senanga,14,ZM,1571710898,20,-16.1,23.3,72.09,5.57
sebinkarahisar,100,TR,1571710898,96,40.29,38.42,44.82,5.55
port hardy,90,CA,1571710898,87,50.7,-127.42,50.0,20.8
nawabshah,0,PK,1571710899,88,26.25,68.4,71.6,1.81
seltso,75,RU,1571710899,93,55.57,38.01,46.4,4.7
harper,1,US,1571710899,62,30.3,-99.24,63.0,9.15
talnakh,75,RU,1571710900,85,69.49,88.39,21.2,13.42
emmett,75,US,1571710900,50,43.87,-116.5,55.4,4.9
bereda,90,ES,1571710900,100,43.27,-7.54,46.99,4.7
gobabis,0,NA,1571710900,20,-22.45,18.97,64.4,8.63
hamilton,90,CA,1571710900,87,43.26,-79.87,61.0,5.82
usinsk,100,RU,1571710901,97,66.0,57.56,27.48,8.1
mahebourg,75,MU,1571710902,88,-20.41,57.7,73.99,12.75
villena,40,ES,1571710902,87,38.64,-0.87,59.0,9.17
saint-philippe,1,CA,1571710902,75,45.36,-73.48,51.01,5.82
healdsburg,1,US,1571710903,40,38.61,-122.87,73.99,5.82
barranco,100,BR,1571710903,99,-20.59,-41.2,61.68,0.67
kaitangata,100,NZ,1571710903,69,-46.28,169.85,46.0,5.99
salalah,83,OM,1571710903,38,17.01,54.1,77.0,6.93
minab,0,IR,1571710904,83,27.15,57.07,78.8,2.24
kruisfontein,6,ZA,1571710904,87,-34.0,24.73,43.95,2.59
faanui,0,PF,1571710904,66,-16.48,-151.75,81.3,4.03
alta floresta,57,BR,1571710904,88,-9.87,-56.08,72.52,2.64
chuy,19,UY,1571710904,95,-33.69,-53.46,51.37,3.91
ancud,18,CL,1571710906,80,-41.87,-73.83,41.0,6.93
assiniboia,1,CA,1571710906,64,49.63,-105.99,38.86,0.83
schweinfurt,1,DE,1571710906,100,50.05,10.23,53.01,4.7
sisimiut,23,GL,1571710906,53,66.94,-53.67,20.8,9.69
lincoln,20,GB,1571710906,93,53.23,-0.54,46.99,6.93
kysyl-syr,95,RU,1571710906,80,63.9,122.77,25.72,6.76
olga,1,US,1571710907,21,34.11,-118.17,84.2,2.82
sibolga,98,ID,1571710907,68,1.74,98.78,84.04,2.24
tanout,0,NE,1571710907,44,14.97,8.88,83.98,3.42
georgetown,40,GY,1571710908,88,6.8,-58.16,80.6,4.7
lindi,66,TZ,1571710908,94,-10.0,39.71,70.99,0.43
mayumba,100,GA,1571710909,89,-3.44,10.65,78.24,7.31
sainte-rose,1,CA,1571710910,75,45.61,-73.79,51.01,5.82
chicama,90,PE,1571710911,82,-7.84,-79.15,62.6,9.17
gweru,35,ZW,1571710911,34,-19.46,29.82,69.89,12.03
klyuchi,98,RU,1571710911,67,52.25,79.17,25.07,7.96
miraflores,4,PE,1571710911,37,-16.39,-71.52,55.4,0.78
geraldton,90,CA,1571710912,100,49.72,-86.95,44.6,19.46
oussouye,82,SN,1571710912,84,12.49,-16.54,77.95,3.22
iskateley,63,RU,1571710912,86,67.68,53.15,12.15,7.54
srednekolymsk,86,RU,1571710912,94,67.46,153.71,8.35,4.88
santa isabel,1,MX,1571710913,15,32.63,-115.58,84.2,3.36
esik,75,KZ,1571710913,68,43.36,77.47,28.4,4.47
prado,100,CO,1571710913,82,3.75,-74.93,71.92,5.66
bosanski brod,18,BA,1571710914,93,45.14,17.99,55.0,4.7
fatick,63,SN,1571710914,64,14.33,-16.4,78.15,11.5
luganville,75,VU,1571710914,74,-15.51,167.18,84.2,10.29
shenjiamen,24,CN,1571710914,62,29.96,122.3,69.64,10.98
lahore,0,PK,1571710914,72,31.52,74.33,68.0,5.82
cidreira,100,BR,1571710915,79,-30.17,-50.22,63.18,1.5
eisenerz,92,AT,1571710915,98,47.54,14.89,57.0,3.87
matadi,100,CD,1571710916,92,-5.83,13.46,72.93,6.15
prince rupert,90,CA,1571710916,87,54.32,-130.32,51.8,16.11
grass valley,1,US,1571710918,39,39.22,-121.06,78.8,7.87
airai,0,TL,1571710918,22,-8.93,125.41,86.52,10.02
aleksandrovka,100,RU,1571710918,96,54.24,50.04,50.5,11.97
springbok,0,ZA,1571710918,53,-29.67,17.88,48.36,5.86
kropotkin,0,RU,1571710918,68,45.43,40.58,53.01,10.56
makakilo city,75,US,1571710919,69,21.35,-158.09,87.8,11.41
faya,3,SA,1571710919,35,18.39,42.45,60.8,3.36
pyapon,2,MM,1571710920,69,16.29,95.68,85.98,3.96
banda aceh,100,ID,1571710920,80,5.56,95.32,81.72,2.19
severo-yeniseyskiy,100,RU,1571710920,88,60.37,93.04,19.53,9.73
arraial do cabo,75,BR,1571710920,82,-22.97,-42.02,68.0,4.7
sankt veit,1,DE,1571710921,100,49.1,10.96,51.8,4.7
dzerzhinskoye,100,RU,1571710921,70,56.84,95.22,24.04,7.92
norman wells,75,CA,1571710921,92,65.28,-126.83,26.6,5.82
longyearbyen,75,NO,1571710921,78,78.22,15.63,12.2,11.41
motygino,100,RU,1571710922,59,58.18,94.69,24.67,8.23
saint-louis,4,SN,1571710922,69,16.03,-16.5,80.02,16.98
jalu,0,LY,1571710922,70,29.03,21.55,68.65,6.85
rabaul,83,PG,1571710922,71,-4.2,152.17,85.1,10.27
yeniseysk,100,RU,1571710923,65,58.45,92.17,25.48,8.21
onufriyivka,65,UA,1571710923,66,48.91,33.45,54.19,3.24
te anau,100,NZ,1571710923,97,-45.41,167.72,36.36,6.89
duku,91,ID,1571710923,78,-1.19,100.47,78.19,3.15
zaraza,8,VE,1571710924,96,9.35,-65.33,73.51,5.99
teahupoo,20,PF,1571710924,62,-17.83,-149.27,84.2,4.7
sao filipe,0,CV,1571710924,79,14.9,-24.5,76.55,11.97
nemuro,75,JP,1571710924,77,43.32,145.57,60.8,10.29
royan,2,FR,1571710925,100,45.62,-1.03,46.99,3.36
port pirie,22,AU,1571710925,24,-33.18,138.01,82.4,9.17
wattegama,100,LK,1571710926,90,7.35,80.68,73.56,2.66
hasaki,75,JP,1571710926,93,35.73,140.83,57.2,27.51
iqaluit,90,CA,1571710926,86,63.75,-68.52,30.2,8.05
betare oya,100,CM,1571710926,94,5.6,14.08,66.94,1.54
juneau,90,US,1571710927,93,58.3,-134.42,41.0,6.33
yangjiang,1,CN,1571710927,56,21.85,111.96,84.0,6.31
letterkenny,90,IE,1571710927,91,54.95,-7.73,43.3,4.99
rawson,95,AR,1571710928,72,-43.3,-65.11,49.08,32.55
ponta do sol,100,BR,1571710928,93,-20.63,-46.0,65.41,6.67
arona,75,IT,1571710928,100,45.76,8.56,64.0,2.24
itatinga,100,BR,1571710930,94,-23.1,-48.61,58.98,2.82
lima,90,PE,1571710930,82,-12.06,-77.04,62.6,2.24
tommot,100,RU,1571710931,88,58.97,126.27,28.22,5.57
kirakira,97,SB,1571710931,77,-10.46,161.92,81.23,12.37
omboue,100,GA,1571710931,97,-1.57,9.26,72.79,1.92
ribeira grande,10,PT,1571710931,78,38.52,-28.7,61.59,8.43
fayaoue,100,NC,1571710932,76,-20.65,166.53,75.51,11.72
mnogovershinnyy,0,RU,1571710932,50,53.94,139.92,41.27,16.28
thompson,20,CA,1571710932,86,55.74,-97.86,26.6,3.36
ulaangom,0,MN,1571710933,51,49.98,92.07,22.71,1.3
omis,9,HR,1571710933,93,43.44,16.69,64.99,3.36
sokna,75,NO,1571710934,86,60.24,9.92,41.0,10.29
klaksvik,76,FO,1571710935,70,62.23,-6.59,42.8,21.92
zalaegerszeg,90,HU,1571710935,100,46.84,16.85,55.0,3.2
mandalgovi,100,MN,1571710935,31,45.76,106.27,45.25,7.14
neyshabur,0,IR,1571710935,34,36.21,58.79,47.14,3.87
novobirilyussy,100,RU,1571710936,70,56.95,90.69,24.53,11.01
